/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
('left', ('green', 'left', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 98.93
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 16.47
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : -24.44
 -- None : 2.81
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : -6.30
 -- None : 0.00
 -- right : 111.93
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 6.86
 -- left : -24.58

('right', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : -3.48
 -- right : 5.25
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : 6.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- None : -3.10
 -- right : 9.13
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : -2.83
 -- right : 10.31
 -- left : -12.50

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 176.28

('forward', ('red', 'right', 'right', 'forward'))
 -- forward : -24.59
 -- None : 0.00
 -- right : 0.00
 -- left : -24.27

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -33.57
 -- None : 0.00
 -- right : 3.10
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 42.66
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 150.48
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- forward : -23.44
 -- None : 37.25
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -5.80
 -- None : 873.52
 -- right : 3.00
 -- left : 0.00

('forward', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', ('red', 'right', 'left', 'left'))
 -- forward : -6.54
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 3.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 10.02
 -- right : -11.84
 -- left : -24.32

('forward', ('red', 'forward', 'left', None))
 -- forward : -5.51
 -- None : 0.00
 -- right : 16.09
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 60.15
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 29.44
 -- right : -12.47
 -- left : -23.66

('right', ('red', 'right', None, 'right'))
 -- forward : -5.80
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 6.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 14.21
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 53.69
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : -5.78
 -- None : 0.00
 -- right : 3.38
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 15.81
 -- left : 0.00

('left', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 35.02
 -- None : 0.00
 -- right : -0.35
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 41.34

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 43.67

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- None : 5.18
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : -3.49
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'left'))
 -- forward : -5.42
 -- None : 3.71
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 24.94

('left', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -11.97

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 7.89
 -- left : 0.00

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.23

('forward', ('green', None, 'left', None))
 -- forward : 129.11
 -- None : -3.52
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 52.29

('forward', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 46.58
 -- left : -0.33

('right', ('red', 'left', 'left', 'forward'))
 -- forward : -24.38
 -- None : 5.98
 -- right : 0.00
 -- left : -24.58

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 6.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 3.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 6.91
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 6.97
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 6.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : 7.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : -24.43
 -- None : 55.34
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 10.92

('forward', ('green', 'left', None, 'right'))
 -- forward : 22.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', 'left'))
 -- forward : -0.27
 -- None : -3.24
 -- right : -0.07
 -- left : -11.86

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 52.59
 -- left : -23.58

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.61
 -- left : 0.00

('right', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 19.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 11.46
 -- right : -12.40
 -- left : -24.02

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : -3.22
 -- right : 25.59
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 4.95

('right', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : -23.76
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.14
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 10.28
 -- right : 0.00
 -- left : -24.47

('forward', ('red', None, 'right', 'right'))
 -- forward : -5.49
 -- None : 6.30
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 72.28
 -- right : -12.36
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 15.11
 -- left : 0.00

('forward', ('green', 'right', 'right', None))
 -- forward : 7.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- None : -3.04
 -- right : -0.12
 -- left : 11.54

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 7.11
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : -6.22
 -- None : 0.00
 -- right : 12.66
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 2.79
 -- None : -3.52
 -- right : 0.00
 -- left : -11.83

('forward', ('red', 'left', 'left', None))
 -- forward : -5.94
 -- None : 0.00
 -- right : 23.90
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

('left', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.49
 -- left : -6.35

('left', ('red', 'forward', None, 'left'))
 -- forward : -6.19
 -- None : 30.45
 -- right : 0.00
 -- left : -6.56

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : -23.56
 -- None : 0.86
 -- right : 0.00
 -- left : -24.09

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- None : 12.97
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : -0.09
 -- None : -3.21
 -- right : 17.34
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -24.59
 -- None : 25.59
 -- right : -11.84
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 14.07
 -- right : 0.00
 -- left : -6.49

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 56.80
 -- left : 0.00

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.47
 -- left : -23.76

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.73
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -6.58
 -- None : 5.49
 -- right : 0.00
 -- left : -6.08

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : -2.98
 -- right : 8.39
 -- left : -12.60

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 78.81
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.64
 -- left : 0.00

('left', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 2.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'left'))
 -- forward : 5.22
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- None : -2.64
 -- right : 3.25
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- forward : -23.47
 -- None : 44.06
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 10.88

('left', ('green', 'right', 'right', 'left'))
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 6.72
 -- None : -3.56
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : -2.71
 -- right : 5.59
 -- left : -0.08

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- None : 8.19
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 42.09

('left', ('green', 'left', 'left', None))
 -- forward : 24.05
 -- None : -3.20
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : -0.25

('left', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : -3.15
 -- right : 0.00
 -- left : 1.92

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : -23.85
 -- None : 0.00
 -- right : -11.51
 -- left : -23.58

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- None : -2.71
 -- right : 3.41
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 11.96

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.44
 -- left : -23.58

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 19.11
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.00
 -- None : -3.16
 -- right : 0.00
 -- left : 708.77

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : -24.21
 -- None : 1.64
 -- right : -11.98
 -- left : -24.44

('forward', ('red', None, None, 'left'))
 -- forward : 0.00
 -- None : 110.08
 -- right : 0.00
 -- left : -6.44

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 22.72
 -- left : 0.00

('left', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 13.21

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : -23.98
 -- None : 11.87
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : -0.05
 -- right : 13.25
 -- left : -6.48

('right', ('green', 'left', None, 'right'))
 -- forward : 7.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : -24.25
 -- None : 0.66
 -- right : 0.00
 -- left : -24.13

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : -24.36
 -- None : 5.39
 -- right : 0.00
 -- left : -24.31

('right', ('green', 'left', None, 'forward'))
 -- forward : 11.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', 'forward'))
 -- forward : -24.37
 -- None : 0.78
 -- right : -12.13
 -- left : -24.48

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : -0.13
 -- right : 2.34
 -- left : -5.71

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 81.51

('right', ('red', 'forward', 'right', 'forward'))
 -- forward : -23.47
 -- None : 0.81
 -- right : -11.49
 -- left : -24.26

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 163.54
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.85
 -- left : -11.72

('right', ('green', None, None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 150.49

('left', ('red', 'left', 'left', 'forward'))
 -- forward : -23.44
 -- None : 12.11
 -- right : -12.04
 -- left : -24.38

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 9.12
 -- left : 0.00

('right', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.85
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 87.92
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -5.75
 -- None : 44.88
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'forward'))
 -- forward : -23.57
 -- None : 0.66
 -- right : -12.12
 -- left : -24.59

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 46.58
 -- right : -12.13
 -- left : -24.51

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 4.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'right'))
 -- forward : -5.46
 -- None : 0.00
 -- right : 3.95
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : -23.75
 -- None : 11.05
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- None : -2.99
 -- right : 1.31
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 17.21

('forward', ('red', 'forward', None, 'right'))
 -- forward : -5.91
 -- None : 0.00
 -- right : 8.45
 -- left : -5.72

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : -12.06

('right', ('red', 'right', 'forward', 'left'))
 -- forward : -23.47
 -- None : 0.00
 -- right : 3.50
 -- left : -23.60

('left', ('green', None, 'left', None))
 -- forward : 71.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', 'left'))
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 22.10
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 12.65
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- None : -0.35
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 7.87
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 45.53
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 16.21
 -- right : 0.00
 -- left : -6.13

('right', ('red', 'forward', 'right', 'right'))
 -- forward : -6.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 194.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.00
 -- None : -2.45
 -- right : 69.62
 -- left : -12.48

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 7.63
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : -11.93

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 17.44
 -- left : -6.27

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 4.78
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 40.27
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.08
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 20.02
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -5.88
 -- None : 34.26
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 3.91
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : -24.07
 -- None : 31.49
 -- right : 0.00
 -- left : -24.49

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 1.59
 -- None : 0.00
 -- right : -0.10
 -- left : -11.67

('forward', ('red', None, 'left', 'forward'))
 -- forward : -23.80
 -- None : 58.74
 -- right : -11.50
 -- left : 0.00

('forward', ('red', 'left', 'right', 'right'))
 -- forward : -6.34
 -- None : 0.00
 -- right : 2.41
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 12.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 15.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 11.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 14.53
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 85.55
 -- right : 0.00
 -- left : -24.07

('forward', ('red', 'forward', 'right', None))
 -- forward : -5.81
 -- None : 17.54
 -- right : -0.24
 -- left : -5.63

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : -2.68
 -- right : 6.64
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : -0.34
 -- right : 17.32
 -- left : -23.45

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : -2.77
 -- right : 8.96
 -- left : 0.00

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : -3.11
 -- right : 0.13
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : -6.19
 -- None : 27.36
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'right'))
 -- forward : 4.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 34.77
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 46.90

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 70.56

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', ('green', 'forward', None, 'left'))
 -- forward : 18.43
 -- None : 0.00
 -- right : -0.01
 -- left : -11.83

('left', ('red', 'forward', 'left', 'right'))
 -- forward : -5.79
 -- None : 0.00
 -- right : 7.49
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : 0.00
 -- None : 1103.52
 -- right : 0.00
 -- left : -5.48

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 106.60
 -- left : -5.67

('right', ('red', None, None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 475.31
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 24.94
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 30.73

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 1.07
 -- None : -3.43
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 19.60
 -- left : 0.00

('right', ('green', 'right', 'right', 'forward'))
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 6.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : -3.43
 -- right : 0.00
 -- left : 74.04

('right', ('red', 'left', None, 'left'))
